Band,Art (Festival/Konzert),Festival,Wo,Wann
(Black Sabbath),,,,
Sido,,Das Fest,Karlsruhe,24.07.2017
A day to remember,,,,
All that Remains,,,,
Alligatoah,,Rock im Park,Nürnberg,03.06.2016
Alligatoah,,,,
Alligatoah,,,,
Alligatoah,,,,
Amon Amarth,,,,
Amon Amarth,,Rock im Park,Nürnberg,09.06.2013
Amy MacDonald,,Das Fest,Karlsruhe,24.07.2017
AnnenMayKantereit,,Happiness Festival,Straubenhardt,07.2016
Architects,,,,
August Burns Red,,,,
Avenged Sevenfold,,,,
Bad religion,,,,
Bakkushan,,,,
Bakkushan,,,,
Bastille,,,,
Beatsteaks,,,,
Beatsteaks,,Rock im Park,Nürnberg,05.06.2015
Beatsteaks,,,,
Billy Talent,,Southside,Neuhausen ob Eck,22.06.2018
Billy Talent,,Rock im Park,Nürnberg,03.06.2016
Blink-182,,,,
Bonaparte,,,,
Bonaparte,,,,
Bosse,,,,
Broilers,,,,
Broilers,,Rock im Park,Nürnberg,09.06.2013
Bullet for my Valentine,,Rock im Park,Nürnberg,09.06.2013
Claire,,,,
Clutch,,,,
Coldplay,,,,
Cro,,,,
Deadmau5,,,,
Deftones,,,,
Deichkind,,,,
Dendemann,,,,
Die Apokalyptischen Reiter,,,,
Die Ärzte,,,,
Die Fantastischen Vier,,,,
Die Toten Hosen,,Rock im Park,Nürnberg,06.06.2015
Die Toten Hosen,,Rock im Park,Nürnberg,02.06.2017
Die Toten Hosen,,Southside,Neuhausen ob Eck,21.06.2019
Disco Ensemble,,,,
Disturbed,,,,
Disturbed,,,,
Django 3000,,,,
Donots,,Happiness Festival,Straubenhardt,07.2016
Donots,,Southside,Neuhausen ob Eck,22.06.2018
Ensiferum,,,,
Equilibrium,,,,
Fall out Boy,,,,
Falling in Reverse,,,,
Feine Sahne Fischfilet,,Happiness Festival,Straubenhardt,07.2019
Feine Sahne Fischfilet,,Rock im Park,Nürnberg,02.06.2017
Feine Sahne Fischfilet,,Southside,Neuhausen ob Eck,22.06.2018
Fettes Brot,,,,
Fettes Brot,,Rock im Park,Nürnberg,03.06.2016
Feuerschwanz,,,,
Fiddler`s Green,,,,
Foo Fighters,,Rock im Park,Nürnberg,05.06.2015
,,Southside,Neuhausen ob Eck,21.06.2019
Franz Ferdinand,,,,
Frittenbude,,Happiness Festival,Straubenhardt,07.2013
Frittenbude,,,,
Gentleman,,,,
Ghost,,,,
Grailknights,,,,
Green Day,,Rock im Park,Nürnberg,08.06.2013
Heaven shall Burn,,,,
Heisskalt,,,,
Henning Wehland,,,,
In Flames,,,,
Irie Révoltés,,Happiness Festival,Straubenhardt,07.2016
Irie Révoltés,,Happiness Festival,Straubenhardt,07.2017
Iron Maiden,,,,
J.B.O.,,,,
Jan Delay & Disco No. 1 (2x),,,,
Jennifer Rostock,,,,
Johnossi,,Rock im Park,Nürnberg,03.06.2016
Justice,,,,
Justice,,,,
K.I.Z,,,,
Kraftklub,,,,
Kraftklub,,Openin Festival,Mannheim,29.03.2014
Kraftklub,,Happiness Festival,Straubenhardt,07.2017
Kraftklub,,Rock im Park,Nürnberg,06.06.2015
Kraftklub,,Southside,Neuhausen ob Eck,22.06.2018
Kraftklub,,,,
La brass Banda,,,,
La brass Banda,,,,
Liedfett,,,,
Liedfett,,,,
Liedfett,,,,
Limp Bizkit,,Rock im Park,Nürnberg,09.06.2013
Linkin Park,,,,
Lumpenpack,,,,
Madsen,,Southside,Neuhausen ob Eck,22.06.2018
Madsen,,,,
Madsen,,,,
Madsen,,,,
Madsen,,,,
Mando Diao,,,,
Mando Diao,,,,
Mando Diao,,,,
Metallica,,,,
Meute,,,,
Monsters of Liedermaching,,,,
Ohrbooten,,,,
Ohrbooten,,Happiness Festival,Straubenhardt,07.2013
Ohrbooten,,Unifest,Karlsruhe,06.2015
Olli Schulz,,,,
Patrice,,,,
Pennywise,,,,
Prinz Pi,,Happiness Festival,Straubenhardt,07.2017
Prinz Pi,,,,
Prophets of Rage,,,,
Rammstein,,Rock im Park,Nürnberg,02.06.2017
Red Hot Chilli Peppers,,Rock im Park,Nürnberg,03.06.2016
Rise Against,,Rock im Park,Nürnberg,06.06.2015
Rise Against,,,,
Sacrety,,,,
Samy Deluxe,,,,
Schmutzki,,Southside,Neuhausen ob Eck,21.06.2019
Schmutzki,,,,
SDP,,Happiness Festival,Straubenhardt,07.2016
SDP,,Openin Festival,Mannheim,29.03.2014
SDP,,Rock im Park,Nürnberg,03.06.2016
Sepultura,,,,
Simple Minds,,,,
Simple Plan,,,,
Simple Plan,,,,
Slash feat. Myles Kennedy & the conspirators,,,,
Slipknot,,Rock im Park,Nürnberg,05.06.2015
Social Distortion,,,,
Sportfreunde Stiller (4x),,,,
Sportfreunde Stiller,,Rock im Park,Nürnberg,08.06.2013
Stone Sour,,Rock im Park,Nürnberg,07.06.2013
Subway to Sally,,,,
Suicide Silence,,,,
Sum 41,,Rock im Park,Nürnberg,02.06.2017
Sum 41,,,,
System of a Down,,Rock im Park,Nürnberg,02.06.2017
System of a Down,,,,
Tenacious D,,Rock im Park,Nürnberg,03.06.2016
The Boss Hoss,,Rock im Park,Nürnberg,07.06.2013
The Boss Hoss,,,,
The Offspring,,,,
The Prodigy,,Rock im Park,Nürnberg,07.06.2015
The Prodigy,,Southside,Neuhausen ob Eck,22.06.2018
The Prodigy,,,,
Turbostaat,,,,
Volbeat,,,,
Volbeat,,Rock im Park,Nürnberg,07.06.2013
Volbeat,,,,
Von Wegen Lisbeth,,Happiness Festival,Straubenhardt,07.2017
Wanda,,Southside,Neuhausen ob Eck,22.06.2018
Wanda,,,,
Wanda,,,,
,,,,
,,,,
Flogging Molly,,Happiness Festival,Straubenhardt,07.2017
Simple PLan,,Rock im Park,Nürnberg,02.06.2017
Bilderbuch,,Southside,Neuhausen ob Eck,21.06.2019
Macklemore,,Southside,Neuhausen ob Eck,21.06.2019
Montreal,,Southside,Neuhausen ob Eck,21.06.2019
Kings of Leon,,Southside,Neuhausen ob Eck,17.06.2022
The Killers,,Southside,Neuhausen ob Eck,17.06.2022
Bring Me The Horizon,,Southside,Neuhausen ob Eck,17.06.2022
Deichkind,,Southside,Neuhausen ob Eck,17.06.2022
Rise Against,,Southside,Neuhausen ob Eck,17.06.2022
Electric Callboy,,Southside,Neuhausen ob Eck,17.06.2022
Ferdinand FKA Left Boy,,Southside,Neuhausen ob Eck,17.06.2022
Frittenbude,,Southside,Neuhausen ob Eck,16.06.2023
Mando Diao,,Southside,Neuhausen ob Eck,17.06.2022
Provinz,,Southside,Neuhausen ob Eck,17.06.2022
Von Wegen Lisbeth,,Southside,Neuhausen ob Eck,17.06.2022
Die Ärzte,,Southside,Neuhausen ob Eck,16.06.2023
Kraftklub,,Southside,Neuhausen ob Eck,16.06.2023
Billy Talent,,Southside,Neuhausen ob Eck,16.06.2023
Queens Of The Stone Age,,Southside,Neuhausen ob Eck,16.06.2023
Donots,,Southside,Neuhausen ob Eck,16.06.2023
Provinz,,Southside,Neuhausen ob Eck,16.06.2023
Schmutzki,,Southside,Neuhausen ob Eck,16.06.2023
,,,,
,,,,
Querbeat,,Southside,Neuhausen ob Eck,20.06.2024
Sum 41,,Southside,Neuhausen ob Eck,21.06.2024
The Offspring,,Southside,Neuhausen ob Eck,21.06.2024
Deichkind,,Southside,Neuhausen ob Eck,21.06.2024
Silverstein,,Southside,Neuhausen ob Eck,22.06.2024
Ed Sheeran,,Southside,Neuhausen ob Eck,22.06.2024
Leoniden,,Southside,Neuhausen ob Eck,23.06.2024
The Hives,,Southside,Neuhausen ob Eck,23.06.2024
Avril Lavigne,,Southside,Neuhausen ob Eck,23.06.2024
Sido,,Southside,Neuhausen ob Eck,23.06.2024